SMILES,E0
O(C(CC1)C)C1,-1044.76042
O1C=CC=C1,-839.47208
o(c(c(c1cccc2)ccc3)c3)c12,-1876.22133
O=C(O)C(O)(CC(=O)O)CC(=O)O,-2913.79385
OCC1C(O)C(O)C(O)C(O)O1,-2671.27615
O1CC(O)C(O)C(O)C1(O)CO,-2671.30761
CC13CCC(=O)C=C1CCC4C2CCC(O)(C(=O)CO)C2(C)CC(=O)C34,-4434.79159
C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1,-5036.63216
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-5002.8715
C1C2=CC(=O)C=CC2(C)C3C(O)CC4(C)C(O)(C(=O)CO)CCC4C3C1,-4434.33068
O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2SC(=O)C)C4)(C3)C)(C4)C5)C5,-4739.34714
O=C(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4,-3099.56241
C1C(=O)C=C2CCC3C4CCC(C(=O)COC(=O)C)C4(C)CCC3C2(C)C1,-4439.64436
O=C(C=C(C(C(C(C(C(C(O)(C)C1)(C2)C)C1)C3)C2)(C4)C)C3)C4,-3453.58255
C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-3276.47607
O=C1C=C2CCC3C4CC(OC(=O)C)C(O)(C(=O)COC(=O)C)C4(C)CC(O)C3(F)C2(C)C=C1,-6318.55682
CC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-3871.79983
O=C1C=C2CCC3C4CC5OC(C)(C)OC5(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1,-5604.47014
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-5181.45403
C1=CC(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C12C,-5036.50662
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4741.25754
C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)COC(=O)C)C4(C)CC(O)C3(F)C2(C)C=C1,-5604.72651
C1=CC(=O)C=C2CCC3C4CC(C)C(OC(=O)CCCC)(C(=O)CO)C4(C)CC(O)C3(F)C12C,-6054.61061
O(c(c(O)ccc1)c1)C,-1557.84881
O=C(O)c(ccc(O)c1)c1,-1827.02312
O=Cc(ccc(O)c1)c1,-1530.91606
O=Cc(ccc(OC)c1)c1,-1680.43605
O(C(C(O)C(O)C1O)CO)C1Oc(c(ccc2)CO)c2,-3906.68635
O=C(Oc(cccc1)c1)c(c(O)ccc2)c2,-2617.06089
ClCC(O)CCl,-1279.12314
FC(F)(F)C(O)C,-2129.50703
Oc(ccc(c1)Cl)c1,-1366.56874
c1ccc(Cl)cc1O,-1366.58423
Oc(ccc(c1)Br)c1,-1321.96969
c1cc(Cl)cc(Cl)c1O,-1619.9773
c1c(Cl)c(Cl)cc(Cl)c1O,-1873.41063
Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,-2380.12651
c1cc(Cl)c(C)cc1O,-1516.77537
O=C(O)CCl,-1144.1446
O=C(O)c(c(ccc1)Cl)c1,-1784.9778
O=C(O)c(cccc1Cl)c1,-1785.02043
ClCCOCCCl,-1428.66722
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-3558.50414
COc1c(Cl)ccc(Cl)c1C(O)=O,-2483.29425
CCN(CC)CC,-1126.03075
CCCNCCC,-1126.17712
CCCCCCCN,-1276.2897
CN(C)C,-676.09937
CCCN(CCC)CCC,-1575.83954
NCC(CCCC)CC,-1426.31797
CCCCNCCCC,-1426.15405
c1ccccc1N,-1017.52571
c1cccc(N)c1N,-1217.32307
c1cc(N)ccc1N,-1217.36633
c1cccc(C)c1N,-1167.60876
c1cc(C)ccc1N,-1167.64792
c1ccc(C)cc1N,-1167.69739
c1ccccc1CN,-1167.15159
c1ccccc1NCC,-1317.24284
c1ccccc1N(CC)CC,-1616.95659
Nc(ccc(c(ccc(N)c1)c1)c2)c2,-2008.3014
c1ccccc1Nc2ccccc2,-1808.06491
Nc(ccc(c1)Cc(ccc(N)c2)c2)c1,-2158.22506
N(N)c(cccc1)c1,-1216.44094
c1ccccn1,-867.33432
c1ccc(C)c(C)n1,-1167.62604
c1cc(C)cc(C)n1,-1167.69614
Cc1cccc(C)n1,-1167.67751
c1cc(C)c(C)cn1,-1167.64332
c1c(C)cc(C)cn1,-1167.64945
n(c(c(ccc1)cc2)c1)c2,-1385.54625
n(c(ccc1)c(nccc2)c2)c1,-1707.47871
n(ccc(c1)c(ccnc2)c2)c1,-1707.89818
n(cccc1C(N(CC2)C)C2)c1,-1789.34001
NNC(=O)c1ccncc1,-1684.50752
O=C(N)c(cccn1)c1,-1485.65642
n(cccc1CO)c1,-1312.63186
O=C(N)c(nccn1)c1,-1535.24938
n(cccn1)c1,-917.12025
c1ccc2c(c1)ccc3ncccc23,-1903.86856
c1ccc2ncsc2c1,-1289.66902
s1cccc1,-721.46795
n(c(c(ccc1)cc2)c1)c2c(nc(c(ccc3)c4)c3)c4,-2744.18488
n(c(c(ccc1)cc2)c1O)c2,-1681.06381
o(c(c(n1)ccc2)c2)c1,-1407.60606
n(nccc1)c1,-916.55879
c1cc2ncccc2c(O)c1,-1681.0013
C1(C)=CSC=C1,-871.62928
C1=CSC(CC)=C1,-1021.61807
Cc1cc(O)no1,-1333.73668
O=C(N(N(C1=O)c(cccc2)c2)c(cccc3)c3)C1CCCC,-3566.04662
COC(=O)C1C(CC2CCC1N2C)OC(=O)c3ccccc3,-3739.27891
CN(C)CCCN2c1ccccc1CCc3ccccc23,-3029.5961
CN(C)CCCN2c1ccccc1Sc3ccc(Cl)cc23,-3160.52017
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2949.89327
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2648.86023
CC(C)(S)C(N)C(O)=O,-1717.17625
OC2(CCN(CCCC(=O)c1ccc(F)cc1)CC2)c3ccc(Cl)cc3,-4399.31077
CN2C(=O)NC(=O)C(C)(C1=CCCCC1)C2=O,-2949.72624
Oc(ccc(C(=C(c(ccc(O)c1)c1)CC)CC)c2)c2,-3071.58622
O=C(NC(C(O)c(ccc(N(=O)=O)c1)c1)CO)C(Cl)Cl,-3893.46041
O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)ccc7)c7)C14)C5,-3838.23796
CCC1(CC)C(=O)NC(=O)NC1=O,-2404.85332
O=C(OCC(CCC)(C)COC(=O)N)N,-2903.84663
O=S(=O)(Nc(nc(cc1C)C)n1)c(ccc(N)c2)c2,-3175.71364
c1ccccc1N2C(=O)C(N(C)C)=C(C)N2C,-2678.86649
c1ccc2Sc3ccccc3N(CCCN(C)C)c2c1,-2906.90748
O=S(=O)(N)c(c(cc(NCNS1(=O)=O)c12)Cl)c2,-3328.25613
NS(=O)(=O)c1c(Cl)cc2N=CNS(=O)(=O)c2c1,-3300.95375
O=C(OCCN(CC)CC)c(ccc(N)c1)c1,-2830.16192
c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1,-2906.88312
O=C1NCCN1c2ncc(s2)N(=O)=O,-2622.07297
CC(=O)Nc1ccc(OCC)cc1,-2180.9457
O=S(=O)(N)c(ccc(N)c1)c1,-1984.94324
OCCN4CCN(CCCN2c1ccccc1Sc3ccc(cc23)C(F)(F)F)CC4,-5481.1937
c12ncnc(N)c1ccn2C3OC(CO)C(O)C3(O),-3465.99359
c1cc(N)ccc1S(=O)(=O)Nc2nccs2,-2729.42909
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2854.63305
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2676.68985
O=C1NC(=S)NC(=O)C1(CC=C)C(C)CCC,-2857.44973
CCCCC1(CC)C(=O)NC(=O)NC1=O,-2704.76289
O=C(NC(=O)C(Br)(CC)CC)N,-2222.06569
O=C(NC(=O)c1cccc2)c12,-1826.85045
c1cc2OC(=O)C=Cc2cc1,-1776.42246
CCc2nnc(NS(=O)(=O)c1ccc(N)cc1)s2,-3078.84077
O(c(c(O)ccc1CC=C)c1)C,-1979.89822
c1ccccc1C2(CC=C)C(=O)NC(=O)NC2=O,-3017.34917
CN4CCN(CCCN2c1ccccc1Sc3ccc(cc23)C(F)(F)F)CC4,-5036.11791
c1cc(N)ccc1S(=O)(=O)Nc2nc(OC)nc(OC)c2,-3765.47019
CCC1(C(=O)NCNC1=O)c2ccccc2,-2626.51538
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3861.38887
O=S(=O)(N)c(c(cc(NC(NS1(=O)=O)C(Cl)Cl)c12)Cl)c2,-3984.97109
O=C(Nc(c(ccc1)C)c1C)CN(CC)CC,-2685.08278
O=C(NS(=O)(=O)c(ccc(N)c1)c1)C,-2553.55732
OCC(O)C(O)CO,-1807.7905
OC(c(cccc1)c1)C(NC)C,-1912.15166
O=C(NCCCC)NS(=O)(=O)c(ccc(N)c1)c1,-3203.16371
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-3433.20436
Cc1ncc(N(=O)=O)n1CCO,-2299.76933
CCOc2ccc1nc(sc1c2)S(N)(=O)=O,-2851.7897
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,-3099.80787
Oc1cc(O)c2C(=O)CC(c3cc(O)c(O)cc3)Oc2c1,-3776.49925
c1cc(N)ccc1S(=O)(=O)Nc2ncc(C)cn2,-3025.4345
c1cc(N)ccc1S(=O)(=O)Nc2ncc(OC)cn2,-3320.02259
c1cc(C)ccc1S(=O)(=O)NC(=O)NC2CCCCC2,-3426.20219
COc2cc(Cc1cnc(N)nc1N)cc(OC)c2OC,-3592.66658
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3473.97867
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,-3624.58702
n(c(ccc1)C(Cl)(Cl)Cl)c1Cl,-2030.91608
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-3448.80421
c1ccccc1c2c(F)cc(C(C)C(=O)O)cc2,-3074.50165
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3385.444
CC1=C(SCCO1)C(=O)Nc2ccccc2,-2603.20686
CN(C)C=Nc1ccc(Cl)cc1C,-2042.79653
o1c(N(=O)(=O))ccc1C=NO,-2216.0651
CNC(=O)Oc1ccccc1C2OCCO2,-2893.7732
O=C(O)C(c(ccc(c1)CC(C)C)c1)C,-2431.59074
COc2ccc1cc(ccc1c2)C(C)C(O)=O,-2794.72719
c1ccccc1CNC(=O)CN2C(N(=O)=O)=NC=C2,-3262.7705
c1ccccc1c2ccc(C(=O)CCC(=O)O)cc2,-3040.44238
C1CCCCN1c2nc(N)n(=O)c(N)c2,-2532.85909
n1c(N)nc(N)c(Cc2cc(OC)c(OCCOC)c(OC)c2)c1,-4187.41891
C1CN(CCC2=CC=CS2)CCC1(COC)N(C(=O)CC)c3ccccc3,-4246.54814
n1cncn1CC(O)(c2ccc(F)cc2)c3ccccc3F,-3924.43426
N1C(=O)NC(=O)C(F)=C1,-1960.9611
CNN,-575.60572
C1=C(C)C(=O)NC(=O)N1,-1659.1819
C1=CC(=O)NC(=O)N1,-1509.08565
CCC1(CCC(=O)NC1=O)c2ccccc2,-2577.11921
O=NN(CCCC1)C1,-1415.70952
N(=Nc(cccc1)c1)c(cccc2)c2,-1979.37689
O(CCN(C1)C)C1,-1243.81476
N(CCCC1)C1,-949.27001
O(CCNC1)C1,-1094.17914
N(CCC1)C1,-799.16998
NC(=NC(#N))N,-1043.85383
C1=CC(=O)NC(=O)N1C,-1658.84963
O=C(NCC1)C1,-1067.93624
N(CCCC1)(C1)C,-1098.90484
CN1C(=O)C=CC=C1,-1312.88466
C=CC#N,-593.96641
c1ccccc1C#N,-1112.56555
N#Cc(c(C#N)ccc1)c1,-1407.401
N(Nc(cccc1)c1)c(cccc2)c2,-2007.01744
Oc(ccc(N)c1)c1,-1312.88176
c1cccc(N)c1C(=O)O,-1731.56818
O=C(O)c(ccc(N)c1)c1,-1731.59073
O=C(OC)N,-1090.4408
O=C(OCCCC)N,-1540.42234
O=C(OCC(C)C)N,-1540.49379
O=C(OC(C)(C)C)N,-1540.74903
O=C(OCc1ccccc1)N,-1881.12501
NC(=O)N,-845.31626
O=C(N)NO,-1139.23507
O=C(N)N(C)N=O,-1461.3292
O=C(N)N(CC)N=O,-1611.33317
O=C(N(C)C)N(C)C,-1444.18143
NC(=O)NCc1ccccc1,-1785.7396
CC(=O)N,-795.38093
CC(=O)N(C)C,-1094.80921
O=C(N)c(cccc1)c1,-1435.91684
O=C(N)c(c(ccc1)C(=O)N)c1,-2054.29251
O=C(Nc(cccc1)c1)C,-1585.95868
O=C(N(C)C)Nc(cccc1)c1,-1935.31287
CNC(=O)Oc1ccccc1OC(C)C,-2625.76885
C1=CC2C(N(C)C5)Cc3ccc(O)c4c3C2(C5)C(O4)C1O,-3415.06923
COc1ccc2CC5C3C=CC(O)C4Oc1c2C34CCN5C,-3565.41082
CCCN(=O)=O,-1237.39133
O=N(=O)c(cccc1)c1,-1578.01281
O=N(=O)c(c(ccc1)C)c1,-1728.14578
O=N(=O)c(cccc1C)c1,-1728.17921
O=N(=O)c(ccc(c1)C)c1,-1728.21012
O=N(=O)c(ccc(O)c1)c1,-1873.52056
O=N(=O)c(c(O)ccc1)c1,-1873.5552
O=N(=O)c(cccc1O)c1,-1873.41766
O=N(=O)c(cc(N(=O)=O)c(O)c1C(CC)C)c1,-3233.87786
O=C(O)c(cccc1N(=O)=O)c1,-2291.87365
O=N(=O)c(c(OC)ccc1)c1,-2022.84992
O=N(=O)c(ccc(OC)c1)c1,-2023.06231
O=N(=O)c(cccc1N)c1,-1777.96691
O=N(=O)c(ccc(N)c1)c1,-1778.12702
NC(=N)NCC(=O)O,-1612.54227
Nc(ccc(c1)Cl)c1,-1271.10163
Nc(c(ccc1)Cl)c1,-1271.0979
Nc(ccc(c1Cl)Cl)c1,-1524.5922
FC(F)(F)c(cccc1N)c1,-2524.74741
Nc(c(cc(c(ccc(N)c1Cl)c1)c2)Cl)c2,-2515.4295
Clc1cccc(Cl)c1C#N,-1619.56392
n(c(nc(n1)NCC)NCC)c1Cl,-2220.08463
n(c(nc(n1)N(CC)CC)NCC)c1Cl,-2519.78269
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-2664.82094
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-2520.12591
CC(C)OC(=O)Nc1cccc(Cl)c1,-2434.81057
O=C(N(OC)C)Nc(ccc(c1)Cl)c1,-2482.75767
O=C(N(C)C)Nc(ccc(c1)Cl)c1,-2188.87572
O=C(N(OC)C)Nc(ccc(c1Cl)Cl)c1,-2736.21361
O=C(N(C)C)Nc(cccc1C(F)(F)F)c1,-3442.53456
CC(C)N(C(=O)CCl)c1ccccc1,-2288.7137
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-2892.23758
CC1=C(Cl)C(=O)N(C(C)(C)C)C(=O)N1,-2512.26891
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-3274.56646
O=N(=O)c(ccc(Oc(c(cc(c1)Cl)Cl)c1)c2)c2,-3170.81725
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-4944.28432
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3350.57124
CCCCS,-803.54375
c1ccccc1S,-994.57564
CCNc1nc(NC(C)C)nc(SC)n1,-2443.64706
CCNc1nc(NC(C)(C)C)nc(SC)n1,-2593.65217
N(C(=S)NC1)C1,-998.61957
CCNC(=S)NCC,-1325.7734
NC(=S)Nc(cccc1)c1,-1516.67314
n(ccc(n1)O)c1S,-1389.80759
O=C(NS(=O)(=O)c1cccc2)c12,-2176.08337
O=S(=O)(N)c(ccc(c1)C)c1,-1935.04873
O=S(=O)(N)c(c(ccc1)C)c1,-1934.99392
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-4404.4816
O=P(OCC)(OCC)OCC,-2299.48358
O=P(Oc1ccc(O)cc1C)(Oc2cc(O)ccc2C)Oc3c(O)cccc3C,-5108.66796
CCOP(=S)(OCC)SCSCC,-2388.57147
CCOP(=S)(OCC)SCCSCC,-2538.63326
COP(=S)(OC)SCN2C(=O)c1ccccc1C2=O,-3411.62759
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-3181.96027
COP(=S)(OC)Oc1ccc(cc1)N(=O)=O,-3132.14167
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-3385.45525
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-3647.24359
O=P(SCCCC)(SCCCC)SCCCC,-2842.75353
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-3087.66126
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-3132.2358
O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1O)C4)(C3O)C)C4)C,-4966.96678
O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1)C4)(C3O)C)C4)C,-4671.71062
C1C(O)CC2CC(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1,-4671.57217
CC(CCC(O)=O)C3CCC4C2C(O)CC1CC(O)CCC1(C)C2CCC34C,-4671.72094
c1cc2N3C(C)=NN=C3CN=C(c4c(Cl)cccc4)c2cc1Cl,-3527.10424
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,-4184.12232
s1c(N)ncc1,-971.25116
N(c(c(c(ccc1)cc2)c1)c2)=C=S,-1807.46839
N#CCCCl,-875.3049
N#CCC=CC,-894.12021
O=C(Nc(ccc(N)c1)c1)C,-1785.84645
O=C(Nc(ccc(c1)Br)c1)C,-1794.91498
O=C(Nc(ccc(c1)F)c1)C,-2038.15923
O=C(Nc(ccc(c1)C=O)c1)C,-2003.84171
O=C(Nc(ccc(c1)I)c1)C,-1795.85027
O=C(Nc(ccc(c1)OC)c1)C,-2030.86221
CN(C)C(=O)NC1CCCCCCC1,-2316.94066
CCCCOc2cc(C(=O)NCCN(CC)CC)c1ccccc1n2,-3997.70293
CN(C)CCC=C2c1ccccc1COc3ccccc23,-3097.77163
FC(F)(F)c(cccc1C(n(ncn2)c2)(c(cccc3)c3)c(cccc4)c4)c1,-4872.14057
N(c(c(ccc1)C2)c1)C2,-1290.13625
O=C(NC1C2C3CCCC3C(C1)C2)N(C)C,-2562.0487
CC(C)c1ccc(NC(=O)N(C)C)cc1,-2385.35158
Cc1ccc2C(=O)C(C(=O)O)=CN(CC)c2n1,-2894.75014
C1CNCCN1c2ncc3C(=O)C(C(=O)O)=CN(CC)c3n2,-3766.12389
CC34CCC1C(CCC2=CC(=O)CCC12)C3CCC4(O)C#C,-3397.62368
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-3966.08895
O=C1C=C2C(C)CC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C3C2(C)C=C1,-4583.99893
Oc1c(I)cc(C#N)cc1I,-1827.3355
O=C1NC(=S)NC(=O)C1(CC)C(C)CCC,-2735.39804
O=C(NC(=O)C(O)(C1=O)C(O)(C(=O)NC(=O)N2)C2=O)N1,-4172.74744
Cc1c(C)cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2c1,-4875.13301
O=C(O)c(c(c(N)cc1Cl)Cl)c1,-2238.43946
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-2782.24034
