SMILES,E0
CN(C)C2C1CC4C(=C(O)C1(O)C(=O)C(=C2O)C(N)=O)C(=O)c3c(O)cccc3C4(C)O,-5760.84832
O=C(N)C(=C(O)C(N(C)C)C(C1(O)C(O)=C(C2C(O)(c(c3c(O)cc4)c4)C)C3=O)C2O)C1=O,-6057.1428
O=C(O)C(N)Cc(cccc1)c1,-2031.04394
CN(C)C(=O)C(c1ccccc1)c2ccccc2,-2675.92537
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-2903.90655
O=C(O)C(N)CCSC,-1716.89777
CCCCN(CC)C(=O)SCCC,-2171.31521
O=C(OC)c(cccn1)c1,-1730.76299
CCCOC(=O)c1ccc(N)cc1,-2181.12248
O=C(OCC1)C1,-1163.22141
O=C(OC)c(cc(O)c(O)c1O)c1,-2566.95668
O=C(OC)c(ccc(O)c1)c1,-1976.52427
O=C(OCC)C=Cc(cccc1)c1,-2103.37635
O=C(OCC)CCC(=O)OCC,-2353.98956
O=C(OCC=C)c(c(ccc1)C(=O)OCC=C)c1,-3088.54087
O=C(OCCCC)c(cccc1)c1,-2131.02198
O=C(OC)c(ccc(N)c1)c1,-1881.0817
CCCCCCOC(=O)c1ccc(N)cc1,-2631.0288
CCCCCCCOC(=O)c1ccc(N)cc1,-2780.97041
CCCCCCCCOC(=O)c1ccc(N)cc1,-2930.8485
O=C(Nc(cccc1)c1)c(c(O)ccc2)c2,-2522.05838
ONc(cccc1)c1,-1311.60777
S(c(cccc1)c1)C,-1144.37819
O=CNc(cccc1)c1,-1435.66611
c1cc(NC(=O)C)ccc1S(=O)(=O)N,-2553.32814
O=C(Nc(cccc1C)c1)C,-1736.12633
O=C(Nc(c(N(=O)=O)ccc1)c1)C,-2346.45211
O=C(N(c(cccc1)c1)C)C,-1735.61129
O=C(Nc(c(O)ccc1)c1)C,-1881.34739
c1cc(N)ccc1C(=O)OCCNCCCCC,-2980.26791
c1c(N(=O)(=O))cc2C(c3ccccc3)=NCC(=O)N(C)c2c1,-3581.61468
c1cc(OCCCC)ccc1C(=O)OCCN(CC)CC,-3525.08095
n(c(N(Cc(cccc1)c1)CCN(C)C)ccc2)c2,-2806.53748
C1C(=O)C=C2C(C)=CC3C4CCC(C(=O)C)(C)C4(C)CCC3C2(C)C1,-3848.67598
C1C(=O)C=C2C(C)=CC3C4CCC(C(=O)C)(OC(=O)C)C4(C)CCC3C2(C)C1,-4562.43378
C1CCCCC1CC,-1199.65304
c1c(Cl)c(Cl)cc(O)c1OC,-2064.84759
O=C(C(=CCC1C(=C)C)C)C1,-1712.51048
O=N(=O)NC(=N)N,-1508.89282
O=C(N)CCl,-1048.67547
O=C(NC(=O)C1=O)N1,-1654.22146
O=C(O)CCI,-1250.72774
O=N(=O)OCC(ON(=O)=O)CON(=O)=O,-3640.68471
O=C(NC(=O)C)N,-1413.50917
OCC(O)CO,-1362.60634
O=C(NC(=O)C(=O)C1=O)N1,-2072.09276
O=C(NC(=O)C(N(=O)=O)C1=O)N1,-2564.78455
O=C1N=CN=CC1,-1212.11482
O=C(NC(=O)C1)C1,-1336.58283
O=C(NCC(=O)N1)C1,-1535.94076
O=C(NC(NC(=O)N1)C1=O)N,-2204.35276
ClCCS(=O)CCCl,-1605.1546
ClCCS(=O)(=O)CCl,-1750.69568
O(CC(O)C1)C1,-1189.93919
CCC(N)C(=O)O,-1390.37607
O=C(O)CC(N)C,-1390.47122
O=C(O)C(N)C(O)C,-1685.51286
C1(=O)NC(=O)NC(C(=O)O)=C1,-2222.73726
n(c(O)ccc1)c1,-1162.95481
n(cccc1O)c1,-1162.67244
O=C(N(C(C1=O)(C)C)Cl)N1Cl,-2190.3576
n(cc(c(n1)O)C)c1S,-1539.91328
n(c(O)cc(n1)C)c1S,-1540.00899
CCC1NC(=O)NC1(=O),-1686.22219
CC(=O)N=C1N(C)N=C(S(=O)(=O)N)S1,-2705.79562
O=C(O)C(N)CCC(=O)N,-2008.74424
N(CSC(N1C)=S)(C1)C,-1474.70552
c1c(Cl)c(Cl)c2nsnc2c1Cl,-2099.07929
c1c(Cl)nc2cncnc2n1,-1787.6155
c1cnc2cncnc2n1,-1534.27468
c1cnc2cnc(S)nc2n1,-1711.32111
c1c(S)nc2cncnc2n1,-1711.34432
O=C(O)C=CC(N=CN1)=C1,-1780.52159
CN1C(=O)NC(NC2=O)=C(N2)C1=O,-2449.5008
O=N(=O)OC(C(OCC1ON(=O)=O)C1O2)C2,-3571.76062
O=C(O)C(N)CC(N=CN1)=C1,-2007.85461
C=CCS(=O)SCC=C,-1519.35673
CN(C)NC(=O)CCC(O)=O,-2157.63454
OC1C(O)C(O)C(O)C(O)C1,-2376.25959
OC1C(O)C(O)C(O)C(O)C1O,-2671.46155
NC(=O)OCCCCC,-1690.38848
NC(=O)OCC(C)(C)C,-1690.46099
OCC(O)C(O)C(O)C(O)CO,-2698.32149
O=N(=O)c(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,-2844.89712
Oc1c(Br)cc(C#N)cc1Br,-1825.66201
O=C(O)c(c(O)c(cc1I)I)c1,-2246.31847
O=C(O)c(c(ccc1)I)c1,-1741.20704
c1cnc2c(C)ncnc2n1,-1684.48705
c1cnc2cnc(C)nc2n1,-1684.44025
c1c(C)nc2cncnc2n1,-1684.45917
c1cnc2cnc(OC)nc2n1,-1979.18411
c1c(OC)nc2cncnc2n1,-1979.3212
c1cnc2c(SC)ncnc2n1,-1861.19458
c1cnc2cnc(SC)nc2n1,-1861.13632
O=Cc(c(O)ccc1)c1,-1530.72411
O=C(O)c(cc(O)c(O)c1O)c1,-2417.49481
O=C(N)c(c(O)ccc1)c1,-1731.39401
c1ccccc1NC(=O)NN,-1834.81114
c1cc(N)ccc1S(=O)(=O)NC(=N)N,-2507.04413
O=C(CCCC1C)C1,-1317.84826
C1CCCC(C)C1=O,-1317.89641
NC(=O)OCCCCCC,-1840.34192
O=C(OC(=O)c1cccc2)c12,-1921.8104
O=C(O)Cc(c(ccc1Cl)Cl)c1Cl,-2442.11267
O=C(O)COc(c(cc(c1Cl)Cl)Cl)c1,-2736.6
OC(=O)c1ccccc1C(F)(F)F,-3038.61659
OC(=O)COc1ccccc1Cl,-2229.67973
O=C(O)COc(ccc(c1)Cl)c1,-2229.82812
O=C(OC)c(c(c(N)cc1Cl)Cl)c1,-2387.97673
C1CCCCC1OC(=O)C,-1763.32611
O=C(O)c(ccc(O)c1OC)c1,-2271.70233
Oc(cc(c(c1C)Cl)C)c1,-1666.97825
c1ccc(N)cc1C(=O)C,-1585.67597
O=C(c(ccc(N)c1)c1)C,-1585.78331
Oc(c(c(cc1)C)C)c1,-1413.24296
Oc(c(ccc1C)C)c1,-1413.28972
Oc(c(ccc1)C)c1C,-1413.23977
Oc(ccc(c1C)C)c1,-1413.2821
O=C(O)C(C(C(=O)O)C(O1)CC2)C12,-2594.9826
O=C(N(CC=C)CC=C)C(Cl)Cl,-2145.54583
O(C(OC(C1O)C(O)CO)C1O2)C2C(Cl)(Cl)Cl,-3703.93601
OC(c(cccc1)c1)CN,-1612.45452
CCN(CC)C(=S)SCC(Cl)=C,-1978.11421
CCCCC(=O)CC(=O)C,-1763.10989
CC(=O)C(CCC)C(=O)C,-1763.06457
CC(C)(C)C(=O)CC(=O)C,-1763.16361
N1CCCCC1CC(=O)C,-1667.22798
O=C1NCCN1C(=O)NCC(C)C,-2335.90847
CC1(C)CC(C)CC1,-1199.67782
CC1CCC(C)CC1,-1199.57957
C1C(CCC)CCC1,-1199.57054
C1C(C)C(C)CCC1,-1199.62276
NC(=O)OCCCCCCC,-1990.26422
CCCC(O)C(CC)CO,-1817.20895
CN2C(=O)ON(c1ccc(Cl)c(Cl)c1)C2=O,-2977.43078
Cc1cccc2sc3nncn3c12,-1934.13235
O=C(O)C(Oc(c(cc(c1)Cl)Cl)c1)C,-2633.33885
c1ccccc1C(=C)C(=O)O,-1803.6742
O=C(O)COc(c(cc(c1)Cl)C)c1,-2379.97945
O=C(C(Cc1cc(c(c(c1)I)O)I)N)O,-2745.94496
O=C(O)CCc(cccc1)c1,-1831.58586
OCC(C(O)=O)c1ccccc1,-2126.63718
O=C(c(ccc(N)c1)c1)CC,-1735.68877
c1ccccc1NC(=O)CC,-1735.87207
O=C(Oc(cccc1C)c1)NC,-2031.05123
O=C(O)C(N)Cc(ccc(O)c1O)c1,-2621.73992
OC(=O)CC(C)(C(=O)O)C(C)(C)C(=O)O,-3068.28543
C1C(N2C)CC(O)C(C(=O)O)C2C1,-2380.90666
O=C(O)CCCCCCCC(=O)O,-2504.62755
O=C(ON=C(C(C)(C)C)CSC)NC,-2487.68832
CCCCCCCCOC(=O)N,-2140.30806
ClC1=C(Cl)C(Cl)(C2(Cl)Cl)C3CC=CC3C12Cl,-2909.91638
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-3205.094
O=C1C(Br)=C(N)C=NN1c2ccccc2,-2411.53639
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O,-3371.34723
c1ccc2c(O)cc(C)nc2c1,-1831.20025
COC(=O)C(Cl)Cc1ccc(Cl)cc1,-2488.11909
OC(=O)CCCOc1ccc(Cl)cc1Cl,-2783.48759
c1cc(N)ccc1S(=O)(=O)Nc2cnccn2,-2875.01029
COc1ccc2COC(=O)c2c1OC,-2543.4873
OC(=O)c1c(C=O)ccc(OC)c1OC,-2838.82617
O=C(O)C(Oc(c(cc(c1)Cl)C)c1)C,-2529.98312
CNC(=O)ON=C1C(C2)C(C#N)CC2C1Cl,-2804.79043
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3279.32562
O=C(N(S(=O)(=O)Nc1cccc2)C(C)C)c12,-2826.05397
OCC1OC(C(O)C1O)n2cnc3C(=O)NC=Nc23,-3611.17426
O(c(ccc(c1)C=CC)c1)C,-1684.91357
c1cc(Cl)ccc1S(=O)(=O)NC(=O)NCCC,-3106.69678
ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4354.77882
O=C(N(C(=O)C(N(C=N1)CC(O)CO)=C12)C)N2C,-3343.68955
Nc(c(ccc1)CC)c1CC,-1617.5601
OCCN(c(cccc1)c1)CCO,-2207.19175
O=C(C(C(C1C2)(C)C)(C2)C)C1,-1740.15792
O=CC=C(CCC=C(C)C)C,-1739.45213
O=C1C(C)CCC(C(C)=C)C1,-1740.04068
O=C(O)C(C(C(C(=O)O)C1)(C)C)(C1)C,-2627.22974
OC(C(C(C1C2)(C)C)(C2)C)C1,-1767.22518
O(C(CCC1C2)(C2)C)C1(C)C,-1767.7097
OC(C=C)(CCC=C(C)C)C,-1766.65852
OC(C(CCC1C)C(C)C)C1,-1794.82795
c1cc2C(=O)C=C(C)C(=O)c2cc1,-2048.99337
c1ccc2C(O)N3CCC(O)C3=Nc2c1,-2476.20582
n(c(c(ccc1C)cc2)c1)c2C,-1685.87274
O=S(=O)(Nc(nccc1)c1)c(ccc(N)c2)c2,-2825.41916
O=S(=O)(Nc(nccc1C)n1)c(ccc(N)c2)c2,-3025.52995
Cc1cc(C)c(NC(=O)C)cc1NS(=O)(=O)C(F)(F)F,-4359.91178
O=C1N(c2ccccc2)N(C)C(C)=C1N,-2379.33616
c1cc(N)ccc1S(=O)(=O)Nc2nc(C)c(C)o2,-3147.75255
O=S(=O)(Nc(onc1C)c1C)c(ccc(N)c2)c2,-3146.6953
C1=CC(=O)N2CC(C3)CNCC3C2=C1,-2208.07149
CCSCc1ccccc1OC(=O)NC,-2507.49568
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2702.44694
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-3133.02914
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2530.20977
C1C(C)(C)CC(=O)C=C1OC(=O)N(C)C,-2653.42302
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-3293.51959
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-2929.80785
Cc1c(CCCC)c(O)nc(N(C)C)n1,-2462.35923
CCSC(=O)N(CC)C1CCCCC1,-2294.16348
O=C(OC)CCCCCCCCC,-2240.07193
O=C(N(CC(C)C)CC(C)C)SCC,-2321.30024
O=C(O)CCCCCCCCCCN,-2440.08057
O(c(c(O)cc(c1)Cl)c1)c(c(cc(c2)Cl)Cl)c2,-2959.12786
O=C1C=Cc2cc3ccoc3c(OC)c2O1,-2761.22027
c1c(C(F)(F)F)cccc1N2C(=O)C(Cl)=C(NC)C=N2,-4113.02796
O=NN(c(cccc1)c1)c(cccc2)c2,-2274.19923
Cc1occc1C(=O)Nc2ccccc2,-2398.6811
O=S(=O)(c(ccc(N)c1)c1)c(ccc(N)c2)c2,-2775.64304
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-2582.93043
c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(C)c2,-3175.74201
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-2949.21149
c1cc(N)ccc1S(=O)(=O)Nc2nnc(C(C)(C)C)s2,-3378.67259
O=C(OCCC(C)C)c(c(O)ccc1)c1,-2576.62774
O=C(NCCCC)NS(=O)(=O)c(ccc(c1)C)c1,-3153.0433
N(CCCC)(CCCC)CCCC,-2025.68422
Clc1cc(N(=O)(=O))ccc1NC(=O)c2cc(Cl)ccc2O,-3789.41759
OC(=O)c1cccnc1Nc2cc(C(F)(F)F)ccc2,-4079.02161
c1ccc2c(c1)cnc3ccccc23,-1903.88767
O=C(Nc(cccc1)c1)Nc(cccc2)c2,-2426.40677
CC1=C(CCCO1)C(=O)Nc2ccccc2,-2576.34393
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2947.18064
c1cc(N)ccc1S(=O)(=O)N(C(=O)C)c2onc(C)c2C,-3715.10605
CC(=O)Oc1c(N(=O)(=O))c(C)c(N(=O)(=O))cc1C(C)(C)C,-3951.80923
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3493.27061
c1cc(CC(C)C)ccc1C(C)C(=O)NO,-2629.84895
c1c(CO)c(O)ccc1C(O)CNC(C)(C)C,-2952.92688
O=C(OC)CCCCCCCCCCC,-2540.0375
ClC(=C(c1ccccc1Cl)c2ccc(cc2)Cl)Cl,-2894.7253
O=C(c(c(C(=O)c1c(O)c(O)cc2)ccc3)c3)c12,-3008.37261
O=C(NC(=O)c(c(F)ccc1)c1F)Nc(ccc(c2)Cl)c2,-4002.45792
c1ccc2C(=O)N=C(c3ccccc3)Oc2c1,-2616.89592
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-2922.22106
OC(=O)c1ccccc1Nc2cc(C(F)(F)F)ccc2,-4029.22758
c1ccc2cc3ccccc3c(O)c2c1,-2149.32981
Oc1ccc2Oc3cc(OC)cc(O)c3C(=O)c2c1,-3330.4818
c1ccccc1C(=O)NC(=O)c2ccccc2,-2644.63669
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-4999.40101
N(c(c(S1)cc(c2)C)c2)=C1c(ccc(N)c3)c3,-2430.66774
CC1=CC(=O)c2c(OC)c3ccoc3c(OC)c2O1,-3355.93298
n(c(c(c(c1)C)ccc2c(ccn3)C)c23)c1,-2253.61713
OC(c(cccc1)c1)Cc(cccc2)c2,-2203.60967
c1ccccc1C(O)C(O)c2ccccc2,-2498.90209
S=P(OCC)(OCC)Oc1ccc2C(C)=C(Cl)C(=O)Oc2c1,-4034.44667
c1ccc2C(=O)N(C(CCl)SP(=S)(OCC)OCC)C(=O)c2c1,-4115.1112
O=C1NC(=O)NC(=O)C1(CC)C2=CC(C3)CCC3C2,-3222.53104
COc2ccc(CC1NCC(O)C1OC(C)=O)cc2,-3343.83508
CC1CCCCC1NC(=O)Nc2ccccc2,-2658.2589
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-3448.80376
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4120.00568
C(O)CCCCCCCCCCCCC,-2421.49004
c1ccc2c3ccc(Cl)cc3C(O)(C(=O)O)c2c1,-2993.68876
NC(Cc2cc(I)c(Oc1ccc(O)c(I)c1)c(I)c2)C(O)=O,-4041.34459
c1ccc2Sc3ccc(CC(=O)O)cc3N(C)c2c1,-2971.9166
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-3933.64025
c1c(S(=O)(=O)N)c(Cl)cc(O)c1C(=O)Nc2c(C)cccc2C,-4042.86014
OC(=O)c1ccccc1Nc2c(C)c(C)ccc2,-2822.35121
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-3019.84953
COc1ccc2C=CC(=O)Oc2c1CC=C(C)C,-2943.77689
O=C(OC(C(C(C=CC1=O)(CC2)C)=C1C)C23)C3C,-2971.29546
O=C(NC(CCCC1)C1)NS(=O)(=O)c(ccc(c2)C(=O)C)c2,-3844.0282
CCOC(=O)C1(CCN(C)CC1)c2ccccc2,-2902.78655
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-3493.50655
O=C(Nc(c(ccc1)C)c1C)C(N(CCC2)C)C2,-2807.9548
c1cc(OCC)ccc1C(=O)OCCN(CC)CC,-3225.2304
C1CCN2CC(C3)C4CCCCN4CC3C2C1,-2566.29486
O=C(O)CCCCCCCCCCCCCC,-2840.35577
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-4069.83181
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-3465.90152
c1c(C(C)(C)C)cc(C(C)(C)C)cc1OC(=O)NC,-3080.84324
OCCCCCCCCCCCCCCCC,-2721.43325
C(O)(c1ccc(Br)cc1)(c2ccc(Br)cc2)C(=O)OC(C)C,-3634.91149
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-3724.14992
CN(C)CCCN2c1ccccc1Sc3ccc(C(F)(F)F)cc23,-4414.12642
O=C(N(CCCC1)C1)C=CC=Cc(ccc(OCO2)c23)c3,-3415.41322
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3148.47771
CN1C2CC(CC1C3OC23)OC(=O)C(CO)c4ccccc4,-3737.693
O=C(OC(CC(N(C1C2)C)C2)C1)C(c(cccc3)c3)CO,-3471.17489
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-3483.86676
c1c(O)cc2ccc3C4CCC(=O)C4(C)CCc3c2c1,-3044.97136
c1c(O)cc2CC=C3C4CCC(=O)C4(C)CCC3c2c1,-3071.97481
c1c(OC)c(O)c2C3(C4)CC(=O)C=CC3C(N(C)C4)Cc2c1,-3565.99019
CNCCCN2c1ccccc1CCc3ccccc23,-2879.88096
c1c(O)cc2CCC3C4CCC(O)C4(C)CCC3c2c1,-3126.58808
C1CCC(CC1)[Sn](C2CCCCC2)C3CCCCC3.O,-3068.6384
O=C(O)CCCCCCCCCCCCCCCCC,-3290.15139
c1ccc2C(O)=C(C(c3ccccc3)CC(=O)C)C(=O)Oc2c1,-3730.54327
CC(=O)CCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O,-3834.2695
OC(c(c(c(nc1)ccc2)c2)c1)C(N(CCC3C4C=C)C4)C3,-3297.64226
c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1,-3179.83139
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-3202.69055
c1ccc2Sc3ccc(OC)cc3N(CC(C)CN(C)C)c2c1,-3501.81333
C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CC(=O)C3C2(C)C1,-3544.82813
C1C(O)CC2=CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-3303.46313
O=C1C2(C(C3CCC4C(C3CC2)(C)CCCC4)CC1)C,-3035.28182
C1C(O)CC2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-3330.87005
C1C(O)CC2CCC3C4CCC(=O)C4(C)CC(O)C3C2(C)C1,-3626.19744
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-3679.63187
CN(C)CCC=C2c1ccccc1CCc3ccccc23,-2952.82646
